Fsq_Id,Country,Locality,Category,Name,Location,Latitude,Longitude
4adcda0bf964a520a43421e3,FR,Paris,Spiritual Center,Église Réformée de la Bastille,"7 bis rue du Pasteur Wagner, 75011 Paris",48.85477,2.36975
4adcda0bf964a520953421e3,FR,Paris,Spiritual Center,Église Saint-Marcel,"82 boulevard de l'Hôpital, 75013 Paris",48.837226,2.359444
4adcda0bf964a520843421e3,FR,Paris,Spiritual Center,Temple de Pentemont,"106 rue de Grenelle, 75007 Paris",48.85653,2.322033
4e353c21d22d86185a69b6f4,FR,Paris,Spiritual Center,Thunderdome,"34 rue Bréguet, 75011 Paris",48.857972,2.375122
4adcda0cf964a520c93421e3,FR,Paris,Church,Chapelle de l'Agneau de Dieu,"2 place Henri Frenay, 75012 Paris",48.844557,2.377648
4d2f454279dd6ea8945390d3,FR,Paris,Cultural Center,Grande Loge Féminine France,"4 Cité du Couvent (101 rue de Charonne), 75011 Paris",48.854784,2.383939
5076a0cde4b0de8c8af1a9a8,FR,Paris,Spiritual Center,Folk,"106 rue du chemin Vert, 75011 Paris",48.861204,2.382331
4bfe56ebb68d0f47d000ea57,FR,Paris,Spiritual Center,Conférence des Évêques de France,"58 avenue de Breteuil, 75007 Paris",48.849332,2.311307
5095439ee4b05f8bb5ba58bf,FR,Paris,Spiritual Center,Zen Dojo de Paris,"175 rue de Tolbiac, 75013 Paris",48.82585,2.353151
4e86e68d93ad25309dd9a6e9,FR,Paris,Music School,Alesia Jeunes,"16 rue du Moulin Vert, 75014 Paris",48.829699,2.324532
4dce68ef922e8ac424822ab6,FR,Paris,Spiritual Center,Couvent de bourge,"1 rue Edgar Poe, 75019 Paris",48.876991,2.377966
4ec26c966d8654fb643fdec4,FR,Paris,Spiritual Center,Maverick's,"rue Lacaze, 75014 Paris",48.824912,2.330145
58c590bf01f0777d3fe17ff0,FR,Paris,Church,Russian Orthodox Spiritual and Cultural Centre (Centre Spirituel et Culturel Orthodoxe Russe),"1 quai Branly, 75007 Paris",48.862103,2.300974
4ef6ee4e2c5b0445007b9708,FR,Paris,Spiritual Center,Compagnie de Jésus,"7 rue Beudant, 75017 Paris",48.882484,2.319519
5c61bc5533e118002ced2319,FR,Bagnolet,Spiritual Center,Cesak,"26 avenue de la République, 93170 Bagnolet",48.862602,2.415863
56b9d79a498edc99be3632fd,FR,Paris,Spiritual Center,Maison religieuse l'Assomption,"17 rue de l'Assamption, 75016 Paris",48.85271,2.276253
4adcda0cf964a520be3421e3,FR,Paris,Church,Église Réformée d'Auteuil,"53 rue Erlanger, 75016 Paris",48.844558,2.260156
4adcda0cf964a520c73421e3,FR,Paris,Spiritual Center,Église Réformée de Neuilly sur Seine,"18 boulevard d'Inkermann, 92200 Paris",48.887255,2.274233
4adcda09f964a520e83321e3,FR,Paris,Church,Cathedral of Notre-Dame de Paris (Cathédrale Notre-Dame de Paris),"6 Parvis Notre-Dame (Place Jean-Paul II), 75004 Paris",48.852974,2.349911
4adcda0bf964a5208e3421e3,FR,Paris,Church,Paroisse de l'Immaculée Conception,"63 rue du Dôme, 92100 Paris",48.831459,2.248109
4adcda0bf964a5209d3421e3,FR,Courbevoie,Church,Église Evangelique,"40 rue du 22 Septembre, 92400 Courbevoie",48.904098,2.270709
fbab345178714553f84f3de0,FR,Hauts-de-Seine,Spiritual Center,Villeneuve-la-Garenne Central Mosque,"12 rue Arthur Guillemain, 8-10 Allé Arthur GUILLEMAIN, 92390 Hauts-de-Seine",48.930322,2.332786
4e4943b214959d51c186d649,FR,Meudon,Spiritual Center,Association Diocesaine de Nanterre,"4 rue Hélène Loiret, 92190 Meudon",48.819661,2.239864
4c4a18b4712ac928d662f56a,FR,Clamart,Spiritual Center,Centre Spirituel Manrese,"5 rue Fauveau, 92140 Clamart",48.798359,2.258898
4adcda09f964a520173421e3,FR,Paris,Church,Church of Saint-Germain-l'Auxerrois (Église Saint-Germain l'Auxerrois),"2 place du Louvre, 1er, 75001 Paris",48.859482,2.341028
539f3cac498e06f4cc9d7297,FR,La Garenne-Colombes,Spiritual Center,Maison Paroissial de la Garenne Colombes,"5 rue Voltaire (Voltaire), 92250 La Garenne Colombes",48.908427,2.247317
4adcda09f964a520013421e3,FR,Paris,Church,Madeleine Church (Église de la Madeleine),"1 place de la Concorde, 75001 Paris",48.865825,2.324052
4bccc4e7937ca59381baab92,FR,Paris,Spiritual Center,Sacré-Cœur Basilica (Basilique du Sacré-Cœur),"35 rue du Chevalier de la Barre, 75018 Paris",48.886776,2.343176
4adcda0bf964a520aa3421e3,FR,Paris,Temple,Temple de Luxembourg,"58 rue Madame, 75006 Paris",48.847429,2.331487
4ce825ad948f224b579bee5d,FR,Paris,Church,Église Saint Julien le Pauvre,"79 rue Galande, 75005 Paris",48.85207,2.346427
4bd1d6a841b9ef3b2ab5fce5,FR,Paris,Church,Église Saint-Nicolas des Champs,"254 rue Saint-Martin, 75003 Paris",48.865456,2.353942
4bd24dc1f0f046aac8328ed7,FR,Paris,Spiritual Center,Association Sefer,"240 rue de Rivoli, 75001 Paris",48.865952,2.32585
4cc2e10cb2beb1f7459d124c,FR,Neuilly-sur-Seine,Church,Église Saint Pierre,"boulevard Jean Mermoz, 92200 Neuilly-sur-Seine",48.884183,2.271652
bfcd7d7fa86947b138cbff34,FR,Paris,Spiritual Center,Église Evangélique,"20 rue Lebouteux, 75017 Paris",48.883125,2.315174
26ae9df35c1d43924dd11eb9,FR,,Spiritual Center,Paroisse Saint Joseph,"Eglise Saint Joseph, 5 boulevard Charles de Gaulle, 92390",48.936486,2.331618
4c1134176b7e2d7f7fe12835,FR,Paris,Spiritual Center,Temple Protestant de l'Oratoire du Louvre,"145 rue Saint-Honoré, 75001 Paris",48.861733,2.34007
4adcda09f964a5201a3421e3,FR,Paris,Church,American Church In Paris,"65 quai d'Orsay, 75007 Paris",48.86223,2.306729
4b530376f964a520958c27e3,FR,Paris,Church,Église Saint Nicolas du Chardonnet,"23 rue des Bernardins, 75005 Paris",48.849281,2.350241
4c87af20d8086dcbfd2ba452,FR,Paris,Church,Paroisse de Saint-Séverin,"3 rue des Prêtres Saint-Séverin, 75005 Paris",48.851776,2.345207
